Version 4.1
SHEET 1 2404 1028
WIRE 1680 -304 -208 -304
WIRE 720 -112 -176 -112
WIRE -208 -80 -208 -304
WIRE -208 -80 -224 -80
WIRE 1248 -80 1248 -160
WIRE 1248 -80 1152 -80
WIRE 1344 -80 1248 -80
WIRE 2240 -64 1440 -64
WIRE 1152 -48 1152 -80
WIRE 1344 -48 1344 -80
WIRE 2208 0 2144 0
WIRE 288 16 288 -144
WIRE 288 16 192 16
WIRE 384 16 288 16
WIRE -176 32 -176 -112
WIRE -176 32 -224 32
WIRE 784 32 480 32
WIRE 1056 32 784 32
WIRE 1104 32 1056 32
WIRE 1152 32 1152 0
WIRE 1344 32 1344 0
WIRE 1680 32 1680 -304
WIRE 1680 32 1392 32
WIRE 192 48 192 16
WIRE 384 48 384 16
WIRE 1248 48 1152 48
WIRE 1344 48 1248 48
WIRE 1248 80 1248 48
WIRE 1248 80 1152 80
WIRE 1344 80 1248 80
WIRE -736 128 -832 128
WIRE -672 128 -736 128
WIRE -640 128 -672 128
WIRE -560 128 -640 128
WIRE -176 128 -224 128
WIRE 96 128 -176 128
WIRE 144 128 96 128
WIRE 192 128 192 96
WIRE 384 128 384 96
WIRE 720 128 720 -112
WIRE 720 128 432 128
WIRE 288 144 192 144
WIRE 384 144 288 144
WIRE -672 160 -672 128
WIRE 1104 160 1040 160
WIRE 1152 160 1152 128
WIRE 1344 160 1344 128
WIRE 1472 160 1392 160
WIRE 288 176 288 144
WIRE 288 176 192 176
WIRE 384 176 288 176
WIRE 1248 176 1152 176
WIRE 1344 176 1248 176
WIRE 880 192 832 192
WIRE 928 192 928 160
WIRE 1552 192 1552 160
WIRE 1648 192 1600 192
WIRE 1024 208 928 208
WIRE 1040 208 1040 160
WIRE 1040 208 1024 208
WIRE 1248 208 1248 176
WIRE 1440 208 1440 -64
WIRE 1440 208 1248 208
WIRE 1472 208 1472 160
WIRE 1552 208 1472 208
WIRE 784 240 784 32
WIRE 832 240 832 192
WIRE 832 240 784 240
WIRE 1248 240 1248 208
WIRE 1248 240 1152 240
WIRE 1344 240 1248 240
WIRE 1648 240 1648 192
WIRE 1680 240 1680 32
WIRE 1680 240 1648 240
WIRE 144 256 80 256
WIRE 192 256 192 224
WIRE 384 256 384 224
WIRE 512 256 432 256
WIRE 1152 256 1152 240
WIRE 288 272 192 272
WIRE 384 272 288 272
WIRE -80 288 -128 288
WIRE -32 288 -32 256
WIRE 592 288 592 256
WIRE 688 288 640 288
WIRE 832 288 832 240
WIRE 880 288 832 288
WIRE 928 288 928 256
WIRE 1552 288 1552 256
WIRE 1648 288 1648 240
WIRE 1648 288 1600 288
WIRE 64 304 -32 304
WIRE 80 304 80 256
WIRE 80 304 64 304
WIRE 288 304 288 272
WIRE 480 304 480 32
WIRE 480 304 288 304
WIRE 512 304 512 256
WIRE 592 304 512 304
WIRE 1056 320 1056 32
WIRE 1104 320 1056 320
WIRE 1152 320 1152 288
WIRE 1344 320 1344 288
WIRE 1408 320 1392 320
WIRE 1744 320 1744 304
WIRE -176 336 -176 128
WIRE -128 336 -128 288
WIRE -128 336 -176 336
WIRE 288 336 288 304
WIRE 288 336 192 336
WIRE 384 336 288 336
WIRE 688 336 688 288
WIRE 720 336 720 128
WIRE 720 336 688 336
WIRE 1680 336 1680 240
WIRE 1680 336 1504 336
WIRE 192 352 192 336
WIRE 1152 368 1152 336
WIRE 1344 368 1344 336
WIRE -128 384 -128 336
WIRE -80 384 -128 384
WIRE -32 384 -32 352
WIRE 592 384 592 352
WIRE 688 384 688 336
WIRE 688 384 640 384
WIRE 1696 400 1552 400
WIRE 1744 400 1744 368
WIRE 96 416 96 128
WIRE 144 416 96 416
WIRE 192 416 192 384
WIRE 384 416 384 384
WIRE 448 416 432 416
WIRE 784 416 784 400
WIRE 1472 416 1472 208
WIRE 1616 416 1472 416
WIRE 720 432 720 336
WIRE 720 432 544 432
WIRE 1104 448 1056 448
WIRE 1152 448 1152 416
WIRE 1344 448 1344 416
WIRE 1472 448 1472 416
WIRE 1472 448 1392 448
WIRE 192 464 192 432
WIRE 384 464 384 432
WIRE 1248 464 1152 464
WIRE 1344 464 1248 464
WIRE 1248 480 1248 464
WIRE 736 496 592 496
WIRE 784 496 784 464
WIRE 1408 496 1408 320
WIRE 1552 496 1552 400
WIRE 1552 496 1408 496
WIRE 1616 496 1616 416
WIRE 1616 496 1584 496
WIRE 1696 496 1616 496
WIRE 1744 496 1744 464
WIRE 512 512 512 304
WIRE 656 512 512 512
WIRE 1024 512 1024 208
WIRE 1408 512 1408 496
WIRE 1408 512 1024 512
WIRE 2016 512 1744 512
WIRE 1056 528 1056 448
WIRE 1504 528 1504 336
WIRE 1504 528 1056 528
WIRE 144 544 96 544
WIRE 192 544 192 512
WIRE 384 544 384 512
WIRE 512 544 512 512
WIRE 512 544 432 544
WIRE 2016 544 1920 544
WIRE 2144 544 2144 0
WIRE 2144 544 2112 544
WIRE 288 560 192 560
WIRE 384 560 288 560
WIRE 1744 560 1744 512
WIRE 1744 560 1664 560
WIRE 1840 560 1744 560
WIRE 288 576 288 560
WIRE 448 576 448 416
WIRE 592 576 592 496
WIRE 592 576 448 576
WIRE 656 592 656 512
WIRE 656 592 624 592
WIRE 736 592 656 592
WIRE 784 592 784 560
WIRE 64 608 64 304
WIRE 448 608 448 576
WIRE 448 608 64 608
WIRE 1504 608 784 608
WIRE 96 624 96 544
WIRE 544 624 544 432
WIRE 544 624 96 624
WIRE 1584 640 1584 496
WIRE 1616 640 1584 640
WIRE 1664 640 1664 608
WIRE 1840 640 1840 608
WIRE 1904 640 1888 640
WIRE 784 656 784 608
WIRE 784 656 704 656
WIRE 880 656 784 656
WIRE 1744 656 1664 656
WIRE 1840 656 1744 656
WIRE 1744 672 1744 656
WIRE 624 736 624 592
WIRE 656 736 624 736
WIRE 704 736 704 704
WIRE 880 736 880 704
WIRE 944 736 928 736
WIRE 784 752 704 752
WIRE 880 752 784 752
WIRE 784 768 784 752
WIRE 1552 768 1552 496
WIRE 1904 768 1904 640
WIRE 1904 768 1552 768
WIRE 1504 816 1504 608
WIRE 1920 816 1920 544
WIRE 1920 816 1504 816
WIRE 592 864 592 576
WIRE 944 864 944 736
WIRE 944 864 592 864
FLAG 288 576 0
FLAG -32 400 0
FLAG -32 208 Vdd
IOPIN -32 208 In
FLAG 288 -144 Vdd
IOPIN 288 -144 In
FLAG -224 128 A
IOPIN -224 128 In
FLAG 592 400 0
FLAG 592 208 Vdd
IOPIN 592 208 In
